+------+--------------+---------------+-----------------------+-----------+----------+---------------------+---------------------+
| id   | instance_id  | instance_name | workspace_id          | tenant_id | operator | gmt_create          | gmt_modified        |
+------+--------------+---------------+-----------------------+-----------+----------+---------------------+---------------------+
| 4936 | BGAUH89M7MFH | default       | acgatewayshpre        | CZKZJVCN  | NULL     | 2022-06-14 20:52:09 | 2022-06-14 20:52:09 |
| 4935 | V6LFHIUEDCLA | default       | acgatewayshprod       | CZKZJVCN  | NULL     | 2022-06-14 20:21:17 | 2022-06-14 20:21:17 |
| 4675 | ALAZYISSVVQQ | default       | aicontainerpre        | CZKZJVCN  | NULL     | 2022-02-15 16:16:17 | 2022-02-15 16:16:17 |
| 4705 | UWHIWDYOIAPU | default       | aicontainerprod       | CZKZJVCN  | NULL     | 2022-02-25 20:12:14 | 2022-02-25 20:12:14 |
| 4773 | TR2M3AOT2HA5 | default       | AIotPRE               | CZKZJVCN  | NULL     | 2022-03-16 20:49:59 | 2022-03-16 20:49:59 |
| 4836 | GMIKNNQTZJXD | default       | AIotPROD              | CZKZJVCN  | NULL     | 2022-03-30 20:15:36 | 2022-03-30 20:15:36 |
| 4653 | FZTPEGUAEYOX | default       | baascontainerpre      | CZKZJVCN  | NULL     | 2022-01-27 10:14:57 | 2022-01-27 10:14:57 |
| 4629 | DPPSMO0CDA8V | default       | baascontainerprod     | CZKZJVCN  | NULL     | 2022-01-17 16:29:35 | 2022-01-17 16:29:35 |
|  282 | WDBAHQRYFC4U | default       | BaasDev               | CZKZJVCN  | NULL     | 2018-09-19 11:39:03 | 2018-09-19 11:39:03 |
|  132 | DPPSMO0CDA8V | default       | BaaSProduction        | CZKZJVCN  | NULL     | 2018-04-25 18:46:39 | 2018-04-25 18:46:39 |
| 1157 | HVKV1C2MB9LA | default       | BAIProd               | CZKZJVCN  | NULL     | 2019-11-27 16:34:05 | 2019-11-27 16:34:05 |
